start station id,start station name,start station latitude,start station longitude
345,Park Plaza at Charles St S.,42.351828068920675,-71.06781138111728
141,Kendall Street,42.36356015842989,-71.08216792345047
68,Central Square at Mass Ave / Essex St,42.36507,-71.1031
78,Union Square - Somerville,42.37964789967527,-71.09540475672475
22,South Station - 700 Atlantic Ave,42.352175,-71.055547
179,MIT Vassar St,42.355601213279265,-71.10394477844238
67,MIT at Mass Ave / Amherst St,42.3581,-71.093198
17,Soldiers Field Park - 111 Western Ave,42.36426344063853,-71.1182756971175
187,Cypress St at Clark Playground,42.32784317478686,-71.1253622174263
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214
554,Forsyth St at Huntington Ave,42.339202,-71.090511
329,Washington St at Myrtle St,42.3817508,-71.0839523
558,St. Alphonsus St at Tremont St,42.33329254719182,-71.10124647617339
163,The Lawn on D,42.344792,-71.044024
5,Northeastern University - North Parking Lot,42.341814,-71.090179
145,Rindge Avenue - O'Neill Library,42.392766,-71.129042
330,30 Dane St,42.38100143038052,-71.10402522613185
377,Perry Park,42.37927324600841,-71.10341902831351
331,Huntington Ave at Mass Art,42.336585554561154,-71.0988699646623
483,Porzio Park,42.364119035231525,-71.02876782417297
4,Tremont St at E Berkeley St,42.345392,-71.069616
221,Verizon Innovation Hub 10 Ware Street,42.37250864997261,-71.11305356025696
75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171066
553,Cambridge Crossing at North First Street,42.371141,-71.076198
102,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772
53,Beacon St at Massachusetts Ave,42.35082680669095,-71.0898108780384
32,Landmark Center - Brookline Ave at Park Dr,42.34369055719747,-71.10235286881107
334,Mass Ave at Hadley/Walden,42.39120971915856,-71.12260755160605
21,Prudential Center - 101 Huntington Ave,42.34652003998412,-71.08065776545118
91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169
46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777
273,Forest Hills,42.300923,-71.114249
44,Congress St at Boston City Hall,42.36041774637169,-71.05752243543975
446,700 Commonwealth Ave.,42.34960945333059,-71.10391523698127
80,MIT Stata Center at Vassar St / Main St,42.3621312344991,-71.09115600585936
471,MIT Carleton St at Amherst St,42.36054174140606,-71.08669817447662
12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624444796878,-71.08798563480377
190,Nashua Street at Red Auerbach Way,42.365673,-71.064263
55,Boylston St at Massachusetts Ave,42.34740620525209,-71.08678414955648
445,Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419
177,University Park,42.36264779118595,-71.10006093978882
437,Berkshire Street at Cambridge Street,42.37207657915397,-71.08995433905875
58,Mugar Way at Beacon St,42.35553628489709,-71.07286870479584
233,St Mary's,42.346197076555455,-71.10728681087494
100,Davis Square,42.396969,-71.123024
359,One Brigham Circle,42.33392270136997,-71.10446508982932
60,Charles Circle - Charles St at Cambridge St,42.36079296858265,-71.07118962337152
110,Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025
104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107
531,Harvard St and Stedman St,42.3443517550051,-71.12490355968475
36,Copley Square - Dartmouth St at Boylston St,42.34992828230057,-71.07739206866427
89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945
342,Boylston St at Jersey St,42.344650628878306,-71.09732501226972
19,Park Dr at Buswell St,42.347241,-71.105301
189,Kendall T,42.3624278429124,-71.08495473861694
419,Central Square East Boston,42.37544912547037,-71.03918548682486
86,Brookline Village - Station Street at MBTA,42.33274392304887,-71.11626680949485
52,Newbury St at Hereford St,42.348717,-71.085954
178,MIT Pacific St at Purrington St,42.35957320109044,-71.10129475593567
106,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354
64,Congress St at Sleeper St,42.351004495946704,-71.04930013418198
10,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279
41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831
57,Massachusetts Ave at Columbus Ave,42.340814,-71.0816197
272,Shawmut T Stop,42.292917,-71.06575
118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516
239,Community Path at Cedar Street,42.39407223665884,-71.11133694648743
121,W Broadway at Dorchester St,42.335958979433094,-71.04622899561036
416,Blossom St at Charles St,42.36435589027983,-71.0695936904267
184,Sidney Research Campus/Erie Street at Waverly,42.35775309465199,-71.10393404960632
138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498
97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.369239074859216,-71.11687034368515
386,Sennott Park Broadway at Norfolk Street,42.36860524248197,-71.09930185605663
564,Raymond Park at Walden St,42.38736953747185,-71.12761001482795
81,Chinatown T Stop,42.352409,-71.062679
227,Silber Way,42.34949599514002,-71.10057592391968
413,Kennedy-Longfellow School 158 Spring St,42.36955297756508,-71.08579014980933
271,Ashmont T Stop,42.2856944,-71.0641389
515,955 Mass Ave,42.36895180540729,-71.10998779535294
361,Deerfield St at Commonwealth Ave,42.34924376955301,-71.09728209692548
103,JFK Crossing at Harvard St. / Thorndike St.,42.346551241753566,-71.1283321143128
149,175 N Harvard St,42.363796,-71.129164
26,Washington St at Waltham St,42.34157471873747,-71.06890439987183
201,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946
363,Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278
565,Wellington MBTA,42.4023682,-71.07573182424781
129,Hayes Square - Vine St at Moulton St,42.377022,-71.056605
125,Hyde Square - Barbara St at Centre St,42.32176525723952,-71.10984160567114
182,Museum of Science,42.36769018024484,-71.07116281986237
6,Cambridge St at Joy St,42.36125721646537,-71.06528744101524
566,Main Street/Albany Street/Technology Square,42.3629016,-71.0915669
510,Mass Ave at Broadway,42.414202132001854,-71.15051883389242
441,Sullivan Square,42.38445225635843,-71.07514854529654
47,Cross St at Hanover St,42.362811,-71.056067
364,Tremont St at Northampton St,42.338431795290944,-71.08169049924982
214,Airport T Stop - Bremen St at Brooks St,42.37534192670574,-71.03128910064696
30,Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589
226,Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094704
477,Marion St at White St,42.38066930871317,-71.03907315999093
23,Boston City Hall - 28 State St,42.35892,-71.057629
567,Brighton Ave at Linden St,42.3528376,-71.1296752
344,Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552
8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313
212,Maverick Square - Lewis Mall,42.36884408289835,-71.03977829217911
95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445
54,Tremont St at West St,42.354979,-71.063348
114,Teele Square,42.40231703379005,-71.12671129423688
459,Canal St at Causeway St,42.36530094929082,-71.06092190993877
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495
79,Beacon St at Washington / Kirkland,42.37875351212593,-71.10707223415375
381,Inman Square at Springfield St.,42.37426713524931,-71.10026478767395
108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865
390,Broadway at Lynde St,42.39648358247693,-71.06546759905541
16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412317439,-71.07657015323639
74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579
120,Beacon St at Charles St,42.356052,-71.069849
196,Roxbury YMCA - Warren St at MLK Blvd,42.31787329345602,-71.08243077993393
29,Innovation Lab - 125 Western Ave at Batten Way,42.36371276003581,-71.12459778785706
539,Walnut Ave at School St,42.31242399029812,-71.09616905450821
13,Boston Medical Center - E Concord St at Harrison Ave,42.33639915372498,-71.07306711393903
491,Harrison Ave at E. Dedham St,42.339194,-71.06975
568,Shawmut Ave at Lenox St,42.33584612997077,-71.08038157224655
335,Harvard St at Greene-Rose Heritage Park,42.36599432867437,-71.09522221614498
42,Boylston St at Arlington St,42.35200960743121,-71.07060294892108
33,Kenmore Square,42.348706,-71.097009
199,Uphams Corner T Stop - Magnolia St at Dudley St,42.318697341722434,-71.0697814822197
111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413
399,Shawmut Ave at Oak St W,42.34854543411198,-71.06559185315746
25,South End Library - Tremont St at W Newton St,42.341332,-71.076847
485,Revere City Hall,42.40741,-71.0139
404,Mass Ave T Station,42.34135615767354,-71.08336953450817
415,Stuart St at Berkeley St,42.34954403114251,-71.0724207387284
560,Flat 9 at Whittier,42.33420351352245,-71.08767616843123
175,Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761
487,Community Path at Lowell St,42.392525,-71.105587
408,Edgerly Education Center,42.38717463348314,-71.08714388528824
479,Galileo Galilei Way at Main Street,42.363003781560096,-71.08974037706501
372,Boylston St at Exeter St,42.349589423682445,-71.0794677917329
49,Stuart St at Charles St,42.351146,-71.066289
448,Hale Park,42.4206487,-71.0437126
400,Lansdowne T Stop,42.34734473177431,-71.1001680795016
115,Porter Square Station,42.387995,-71.119084
282,Stony Brook T Stop,42.316966,-71.104374
98,Warren St at Chelsea St,42.371848,-71.060292
332,Harvard Ave at Brainerd Rd,42.34953016890375,-71.13022770741735
433,Centre St at Parkway YMCA,42.28277901074054,-71.15728851416861
259,Washington St at Bowdoin St,42.29916497936589,-71.07345871645519
176,Lesley University,42.38674802045056,-71.11901879310608
56,Dudley Square - Bolling Building,42.329842993518085,-71.08386572459494
549,Valenti Way at Haverhill St,42.36473898691789,-71.05934903025626
128,E Cottage St at Columbia Rd,42.320561,-71.06198
412,Washington St at Peters Park,42.34303291130257,-71.06688730436872
40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877
235,East Somerville Library (Broadway and Illinois),42.3876281075134,-71.08318716287613
205,Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083
540,Sumner St at Shirley Ave,42.408337058129746,-70.99804848432541
403,Marion St at Harvard St,42.340122426966424,-71.12070563810447
195,Child Street at Brian P. Murphy Staircase,42.371976784679745,-71.07200495972165
484,Revere Public Library,42.408088,-71.008942
27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171
116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412
206,Government Center - Cambridge St at Court St,42.3598253979878,-71.05979576244862
397,Broadway at Beacham St,42.39836059620832,-71.06373842814719
260,Fields Corner T Stop,42.299633488420625,-71.06068975823291
225,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191315
162,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225
119,South Boston Library - 646 E Broadway,42.335741,-71.03877
379,Tremont St at W. Dedham St,42.34254913737952,-71.07421449387857
59,Chinatown Gate Plaza,42.351356,-71.059367
402,Washington Sq,42.33985827126298,-71.13421171095978
126,Egleston Square - Atherton St at Washington St,42.315692,-71.098634
24,Seaport Square - Seaport Blvd at Northern Ave,42.35148193460858,-71.04436084628105
222,Troy Boston,42.343749,-71.062256
161,W Broadway at D St,42.3391085,-71.0514432
351,Faneuil St at Arlington St,42.35276620545606,-71.15988485533308
346,Cleveland Circle,42.335543083570826,-71.15061519672052
318,Ames St at Broadway,42.3636929,-71.0875672
173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539
186,Congress St at Northern Ave,42.3481,-71.03764
69,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338
65,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.0453599691391
183,Alewife MBTA at Steel Place,42.395588457167094,-71.14260613918304
495,Union Square East,42.380078,-71.090098
354,Washington St at Egremont Rd,42.34286835071959,-71.14127840855872
96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075
394,Broadway at Maple St,42.410346909767846,-71.05260457852637
468,Nonantum Library,42.36068455768156,-71.20146199598821
94,Main St at Austin St,42.375603,-71.064608
518,Shetland Park - Congress at Peabody St,42.51836788262243,-70.88952362537384
428,Western Ave at Richardson St,42.36178741066187,-71.14393111327445
280,Main St at Baldwin St,42.380857,-71.070629
360,Bartlett St at John Elliot Sq,42.3294633,-71.0901582
473,West Newton,42.34960049864208,-71.2262749671936
279,Williams St at Washington St,42.306539,-71.107669
417,Columbus Ave at W. Canton St,42.34474224772802,-71.07648162175792
137,Magoun Square at Trum Field,42.39778339961249,-71.10594004465383
387,7 Acre Park,42.41143222973408,-71.06823265090497
563,Addison St at Saratoga St,42.38518146513944,-71.0151367
66,Commonwealth Ave at Griggs St,42.34922469338298,-71.13275302578586
371,700 Huron Ave,42.380788172914286,-71.15412890911102
506,Broadway at Gerrish Ave,42.39453079292221,-71.03085594484583
358,Medford St at Charlestown BCYF,42.380429474494896,-71.06055721676967
131,Jackson Square T Stop,42.32293117195949,-71.10014140605927
31,Seaport Hotel - Congress St at Seaport Ln,42.34881026188269,-71.04167744055303
395,Chelsea St at Vine St,42.40328056972533,-71.04762639859473
72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224178650923,-71.0831107199192
82,Beacon St at Tappan St,42.33826680058037,-71.13894682028331
101,Ball Sq,42.39920335720869,-71.11102235516228
105,Lower Cambridgeport at Magazine St / Riverside Rd,42.357218503176526,-71.1138716340065
113,Andrew T Stop - Dorchester Ave at Dexter St,42.33073332585453,-71.05699850837482
133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341
15,Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970215
442,Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843
378,191 Beacon St,42.38032335045416,-71.10878612855231
39,Washington St at Rutland St,42.338514601785995,-71.07404083013535
544,Old Morse Park at Putnam Ave,42.35766247889882,-71.1084133386612
169,Edwards Playground - Main St at Eden St,42.378965,-71.068607
376,Honan Library,42.36027370454934,-71.12852452327388
139,Dana Park,42.36178043960605,-71.10809952020645
452,1200 Beacon St,42.34414898749529,-71.11467361450195
456,Graham and Parks School – Linnaean St at Walker St,42.38294430172271,-71.12449831038248
20,Aquarium T Stop - 200 Atlantic Ave,42.35991176110118,-71.0514298081398
511,Bellevue T Stop,42.28611420958351,-71.14636927843094
472,MIT Hayward St at Amherst St,42.36085937353302,-71.08551858007559
234,Broadway at Central St,42.39517150121575,-71.09850591982195
426,Surface Rd at Summer St,42.35294569782581,-71.05656400803126
357,Centre St at Seaverns Ave,42.3121203,-71.1142981
109,West End Park,42.36590788445084,-71.06446668505669
171,Bunker Hill Community College,42.37408991426522,-71.06905996799469
365,Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909
192,Purchase St at Pearl St,42.354659,-71.053181
380,Mass Ave at Albany St,42.36135837662249,-71.09670273977825
43,Rowes Wharf at Atlantic Ave,42.357143,-71.050699
458,Watertown Sq,42.365260317694485,-71.18573324459247
236,Assembly Square T,42.39223284004627,-71.07746601104736
159,S Huntington Ave at Heath St,42.32760387040573,-71.11089169979095
514,Gilman Square T at Medford St,42.3867355,-71.0946444
71,Conway Park - Somerville Avenue,42.383638948222654,-71.10853672027588
14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.3374174845973,-71.10286116600037
401,High St at Cypress St,42.32464510949409,-71.12135231494904
99,Wilson Square,42.38567578752914,-71.11412136298895
423,Mt. Hope St at Hyde Park Ave,42.28484472443536,-71.11874517062459
48,Post Office Square,42.35585435522005,-71.05459745998814
368,Blue Hill Ave at Southwood St,42.31786020589987,-71.07798628527235
362,Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029
384,Clarendon St at Newbury St,42.35159662465317,-71.0756166279316
327,Main St at Thompson Sq,42.374878467440965,-71.06383498767171
180,Mt Auburn,42.37478628706384,-71.13320231437683
356,Charlestown Navy Yard,42.374124549426526,-71.05481199938367
215,The Eddy - New St at Sumner St,42.370744,-71.044201
338,Commonwealth Ave at Kelton St,42.348358628170445,-71.13997217276847
107,Ames St at Main St,42.3625,-71.08822
35,Arch St at Franklin St,42.35533501941256,-71.0582291708306
370,Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437
407,Craigie at Summer St,42.38831607584243,-71.1106824874878
197,MLK Blvd at Washington St,42.32143814183195,-71.09126061201096
167,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664
464,Mass Ave at Grafton St,42.40726052447951,-71.14382132425817
191,Tappan St at Brookline Hills MBTA,42.331370168043215,-71.1268836054569
143,EF - North Point Park,42.369885,-71.069957
490,Blue Hill Ave at Havelock St,42.286012,-71.090986
569,Hood Park,42.38004534693313,-71.0730457305908
146,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739
482,Kearins Playground,42.40616124132245,-71.06041654944418
204,Walnut Ave at Warren St,42.324081,-71.083235
460,Broad St at Central St,42.35849449039304,-71.05426469875965
70,Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497
385,Albany St at E. Brookline St,42.33664795427071,-71.0689445958451
181,Huron Ave At Vassal Lane,42.381650612901176,-71.13426981498378
398,75 Binney St,42.36550728505653,-71.0801375997653
443,Whittier St Health Center,42.332862884862635,-71.09218861916816
194,Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789
530,Foley St at Grand Union Blvd,42.39301840035393,-71.08071684837341
11,Longwood Ave at Binney St,42.338629,-71.1065
350,Codman Square Library,42.2873611,-71.071111
51,Washington St at Lenox St,42.3350989929096,-71.07903778553009
140,Danehy Park,42.388966,-71.132788
150,State Street at Channel Center,42.344137,-71.052608
122,Burlington Ave at Brookline Ave,42.345733,-71.100694
77,Somerville City Hall,42.386844,-71.09812
333,699 Mt Auburn St,42.37500235137831,-71.14871613699506
422,American Legion Hwy at Cummins Hwy,42.278811581565975,-71.11687703062671
73,Harvard Square at Brattle St / Eliot St,42.373328798874056,-71.12098601080106
502,160 Arsenal,42.36466403441681,-71.17569386959076
152,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187
213,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431
427,Washington St at Denton Terr,42.280728147169015,-71.13423757273267
296,Farragut Rd at E. 6th St,42.3334,-71.02495
470,Union St at Herrick Rd – Newton Centre Green Line,42.32956868185623,-71.19367271661758
526,Beacon at Walnut,42.330062324402995,-71.20668411254883
188,Foss Park,42.39108438146733,-71.09039425849915
414,Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814623
469,Bacon St at Washington St,42.35711920909866,-71.1860453666327
63,Dorchester Ave at Gillette Park,42.34404051001635,-71.05737626552582
373,Belgrade Ave at Walworth St,42.28634589486312,-71.13672129828046
474,Watertown St at Albemarle Rd,42.354104081396585,-71.21382214128971
374,Tremont St at Hamilton Pl,42.35668334969929,-71.06166645884514
436,Maverick St at Massport Path,42.36774122306014,-71.0333597474255
224,Fresh Pond Reservation,42.38267827521855,-71.143478951426
516,Salem Ferry Landing,42.52189284110247,-70.8806911110878
492,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242
424,Jamaica St at South St,42.3060456272408,-71.11570891001975
124,Curtis Hall - South St at Centre St,42.309054,-71.11543
425,The Dimock Center,42.3193094317828,-71.09639923859504
218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586001198456,-71.04569256305693
393,Swan St. Park,42.412504507772105,-71.05842225271772
529,One Beacon St,42.358477644348106,-71.06135129928589
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.367074071490926,-71.07679277658461
396,Wasgott Playground,42.4093300667225,-71.06381878293178
117,Binney St / Sixth St,42.36608797388682,-71.08633603909765
488,Martha Eliot Health Center,42.324173,-71.10196
319,84 Cambridgepark Dr,42.3936,-71.143941
355,Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232
489,Day Sq,42.379295,-71.027733
193,Brookline Town Hall,42.33376472623494,-71.12046446660315
157,Seaport Blvd at Sleeper St,42.35317809186252,-71.04817356923377
232,Four Corners - 157 Washington St,42.304127927390155,-71.07929527759552
550,Somerville High School & Central Library,42.3864,-71.09601
389,Everett Square (Broadway at Chelsea St),42.406956789102416,-71.05650289605819
185,Third at Binney,42.36544486137399,-71.08277142047882
572,Essex St at Dalton Parkway,42.516223,-70.905535
170,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347
135,ID Building East,42.344827,-71.028664
3,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512249236,-71.10061883926392
328,Grove St at Community Path,42.396386809455,-71.12011306006025
508,855 Broadway,42.398417726101584,-71.02390923402707
200,Washington St at Melnea Cass Blvd,42.332817,-71.081198
144,Rogers St & Land Blvd,42.366446738529454,-71.07654601335526
536,Clinton St at North St,42.3607028354884,-71.05524927377701
462,Linwood St at Minuteman Bikeway,42.40935395518158,-71.14906518727366
219,Boston East - 126 Border St,42.373312125824704,-71.0410200806291
461,Railroad Lot and Minuteman Bikeway,42.41606457115141,-71.15336636682059
341,Roslindale Village - Washington St,42.28630716010807,-71.12820532182013
481,645 Summer St,42.341780891371904,-71.03987016504107
524,Newton Highlands T,42.322065656952944,-71.2063729763031
347,Thetford Ave at Norfolk St,42.286212948246096,-71.07942931372236
465,Broadway at Grafton St,42.40994213011757,-71.14009319811885
525,California at Chapel,42.365148708129546,-71.20236039161682
112,Clarendon Hill at Broadway,42.406302,-71.132446
463,Smith Pl at Wilson Rd,42.39239749145834,-71.15058331757609
210,Bennington St at Byron St,42.383532520117896,-71.01619094610214
527,Newton Library,42.336203368830134,-71.207794547081
208,Oak Square - 615 Washington St,42.35057,-71.166491
480,Thorndike Field at Minuteman Bikeway,42.40016804853787,-71.14456963094199
50,Boylston St at Berkeley St,42.3511419825475,-71.07329249382019
37,New Balance - 20 Guest St,42.35732921867706,-71.14673539996147
93,JFK/UMass T Stop,42.32033973515723,-71.05118036270142
174,Washington St at Brock St,42.3489528466951,-71.16031676530838
559,Centre St at Commonwealth Ave,42.3362358,-71.1934421
7,Fan Pier,42.3533905070523,-71.04457139968872
523,Boston College T,42.33987891612856,-71.16708934307098
455,Coolidge Sq.,42.372076114722866,-71.15683130688922
151,Surface Rd at India St,42.358155,-71.052163
435,Central Ave at River St,42.27094707029229,-71.07337901405117
211,Piers Park,42.36501119822304,-71.03528559207916
349,Washington St at Talbot Ave,42.290333,-71.071806
454,Boylston St at Dartmouth St,42.35019319808638,-71.07744187116623
406,Somerville City Hall Annex,42.39189811591863,-71.09745375830244
130,Uphams Corner,42.31727474327453,-71.06537003967787
142,Alewife Station at Russell Field,42.396105,-71.139459
409,Elm St at White St,42.38952436305763,-71.11694140364307
532,Concord Ave at Spinelli Place,42.390719,-71.1538877
405,Sydney St at Carson St,42.32039374304257,-71.05355408051764
557,Galileo Galilei Way at Fulkerson St/Binney St,42.3664204,-71.0885418
160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601097239,-71.09627097845076
547,606 American Legion Hwy at Canterbury St,42.28578,-71.109725
561,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705
85,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927
509,Nichols Ave. at Watertown Greenway,42.36762048745005,-71.1565663665533
512,Knoll St at Centre St,42.29376656473529,-71.1365658044815
440,Boston Landing,42.35656092308941,-71.14167537549292
533,Danehy Park at New Street,42.389456,-71.139019
475,Arsenal Yards,42.36277388549605,-71.15764854490408
228,One Memorial Drive,42.361619320766856,-71.0804355052096
504,Bellingham Square,42.3931961102951,-71.03344559669495
92,University of Massachusetts Boston - Campus Center,42.31218918475612,-71.03648586203235
203,Columbia Rd at Ceylon St,42.309572,-71.0729
9,Commonwealth Ave at Agganis Way,42.35169201885973,-71.11903488636017
337,Roslindale Village - South St,42.287072,-71.127754
520,Salem MBTA - Washington at Federal St,42.52345239346618,-70.89611113071442
136,ID Building West,42.344796,-71.031614
467,Washington St at Crafts St,42.35389024396587,-71.19943707257335
391,Encore,42.39329263225162,-71.0724475979805
521,Lafayette at Leach St,42.51142784358897,-70.89183300733566
392,Glendale Square (Ferry St at Broadway),42.41427294293992,-71.04479655659816
255,Park St at Norwell St,42.29442578670662,-71.07821760713703
541,Orr Sq (Shirley Ave),42.40715655698643,-70.99272429943085
367,Vassal Lane at Tobin/VLUS,42.38536765218425,-71.13775670528412
202,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952
517,Salem Willows Park,42.53466911383265,-70.87021440267563
339,Archdale Rd at Washington St,42.29266592872725,-71.12119538714069
507,Chelsea Station,42.39636527849676,-71.03987179230899
503,Cary Square,42.398135645582464,-71.030709722545
466,Centre St at Washington St,42.35574334805774,-71.18641942508475
217,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098
513,Roseland St At Dorchester Ave,42.2911685327193,-71.06300890445709
494,Watertown Town Hall,42.367621,-71.187936
562,Hawthorne Boulevard,42.5223714,-70.8903331
348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111
519,Mayor Salvo Path at Mill St,42.51803519796769,-70.89570075273514
410,Adams St at Lonsdale St,42.291679428741226,-71.05726346409938
431,Washington St at Fuller St,42.281986277339136,-71.07147924620222
216,Glendon St at Condor St,42.38240377674137,-71.03024303913116
535,Auburndale,42.34805541493346,-71.2477594614029
538,Circuit Drive at American Legion Hwy,42.29704126420948,-71.09171926975249
542,Hyde Park Ave at Arlington St,42.26286746177123,-71.12163126468657
434,Spring St at Powell St,42.277484442008216,-71.16341467955863
353,Mattapan Library,42.2773889,-71.09325
493,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003
258,Gallivan Blvd at Adams St,42.28297567840305,-71.05466698296368
478,Gove St at Orleans St,42.37057753242139,-71.03558540113227
1,18 Dorrance Warehouse,42.387151,-71.075978
336,Mattapan T Stop,42.267902,-71.093641
505,Chelsea Square,42.390226711033826,-71.03857017704286
548,555 Metropolitan Ave,42.2681,-71.11924
447,The Overlook at St. Gabriel's,42.34679008347347,-71.14549813806661
486,Langley Lot,42.330528,-71.192861
555,Hyde Park Library,42.2568376,-71.122509
556,Ross Playground,42.2645666,-71.1145523
156,Somerville Hospital,42.390446216041305,-71.10856622457504
421,Northbourne Rd at Hyde Park Ave,42.29118034790426,-71.117736660035
343,Morton St T,42.280725142920296,-71.08617242434775
432,Centre St at W. Roxbury Post Office,42.286331991127746,-71.15344755369732
546,Cleary Sq,42.2556,-71.12444
571,Forest River Park,42.506395,-70.88693
545,Morton St at Gallivan Blvd,42.278747,-71.080286
522,Salem State University - Bike Path at Loring Ave,42.50182398896298,-70.89478075504303
543,American Legion Hwy at Hyde Park Ave,42.27265394101898,-71.119903922081
528,Washington St at Walnut St,42.351458116963016,-71.20764970779419
340,Blue Hill Ave at Almont St,42.27462067181224,-71.09372552493369
570,Salem State University - North Campus,42.503332,-70.891444
430,Washington St at Walsh Playground,42.277194696397906,-71.06955613950048
317,BCBS Quincy,42.27600498756665,-71.03924982267927
573,Salem MBTA - Lower Level,42.523994,-70.89684
575,Goodhue St at Grove St,42.520897,-70.910528
576,Main St at Brooks Park,42.411709,-71.110444
577,Medford Sq - Riverside Ave at River St,42.417724,-71.108102
578,Tufts Sq - Main St at Medford St,42.401697,-71.106128
574,Community Life Center,42.520136,-70.906271
582,Gore Street at Lambert Street,42.373079797934935,-71.08634233665725
583,Broad Canal Way at Third Street,42.36304549626695,-71.08287078916874
114,Teele Square,42.40087950159558,-71.12590793383788
584,Malden Center T Station,42.426541,-71.073179
585,Northern Strand at Main St,42.42386,-71.067793
586,Gramsdorf Playground,42.408156,-71.0429
587,Malden High School,42.426537658440544,-71.06393694877625
